Date;TestRunNumber;LoggerInvocationCount;ThreadID;ThreadName;StackTrace;Logger;Method;Class;LoggingPositionID;LoggingTraceID;LogType;CodeLine;LogDataType;IdentifyingName;ValueObject;Comment;AnalysisValue
2,14834E+13;5;24;13;Thread-5; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753265335;BeforeExternalAction;96;ParameterValue;inputFile.length;852945;;null
2,14835E+13;5;25;13;Thread-5; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isCopyrightedMaterial(117) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(80) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isCopyrightedMaterial;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-2103529768;-784911459;AfterExternalAction;117;ParameterValue;isCopyrighted;false;;null
2,14835E+13;5;26;13;Thread-5; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isFileExistingInDB(126) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(84) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isFileExistingInDB;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1433623229;1492648118;AfterExternalAction;126;ParameterValue;isFileInDB;true;;null
2,14857E+13;7;0;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(59) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;uploadFiles;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-1329222506;-1777662608;MethodCall;59;ParameterValue;inputFiles.length;7;;null
2,14857E+13;7;1;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(60) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;uploadFiles;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-1329222484;-1777662608;MethodCall;60;ParameterValue;inputFileTypes.length;7;;null
2,14857E+13;7;2;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753267319;BeforeExternalAction;96;ParameterValue;inputFile.length;11944339;;null
2,14868E+13;7;3;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isCopyrightedMaterial(117) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(80) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isCopyrightedMaterial;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-2103529768;-784909475;AfterExternalAction;117;ParameterValue;isCopyrighted;false;;null
2,14868E+13;7;4;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isFileExistingInDB(126) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(84) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isFileExistingInDB;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1433623229;1492650102;AfterExternalAction;126;ParameterValue;isFileInDB;true;;null
2,14868E+13;7;5;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753267319;BeforeExternalAction;96;ParameterValue;inputFile.length;40931;;null
2,14868E+13;7;6;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isCopyrightedMaterial(117) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(80) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isCopyrightedMaterial;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-2103529768;-784909475;AfterExternalAction;117;ParameterValue;isCopyrighted;false;;null
2,14868E+13;7;7;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isFileExistingInDB(126) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(84) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isFileExistingInDB;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1433623229;1492650102;AfterExternalAction;126;ParameterValue;isFileInDB;true;;null
2,14868E+13;7;8;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: compress(103) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(72) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;compress;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1019126990;1528170596;BeforeExternalAction;103;ParameterValue;inputFile.length;9665311;;null
2,14899E+13;7;9;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: compress(108) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(72) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;compress;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1019126995;1528170596;AfterExternalAction;108;ParameterValue;compressedFile.length;9665311;;null
2,14899E+13;7;10;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753267319;BeforeExternalAction;96;ParameterValue;inputFile.length;9665311;;null
2,14908E+13;7;11;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isCopyrightedMaterial(117) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(80) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isCopyrightedMaterial;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-2103529768;-784909475;AfterExternalAction;117;ParameterValue;isCopyrighted;false;;null
2,14908E+13;7;12;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isFileExistingInDB(126) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(84) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isFileExistingInDB;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1433623229;1492650102;AfterExternalAction;126;ParameterValue;isFileInDB;true;;null
2,14908E+13;7;13;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: compress(103) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(72) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;compress;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1019126990;1528170596;BeforeExternalAction;103;ParameterValue;inputFile.length;934007;;null
2,1493E+13;7;14;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: compress(108) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(72) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;compress;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1019126995;1528170596;AfterExternalAction;108;ParameterValue;compressedFile.length;9665311;;null
2,1493E+13;7;15;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753267319;BeforeExternalAction;96;ParameterValue;inputFile.length;9665311;;null
2,14939E+13;7;16;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isCopyrightedMaterial(117) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(80) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isCopyrightedMaterial;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-2103529768;-784909475;AfterExternalAction;117;ParameterValue;isCopyrighted;false;;null
2,14939E+13;7;17;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isFileExistingInDB(126) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(84) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isFileExistingInDB;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1433623229;1492650102;AfterExternalAction;126;ParameterValue;isFileInDB;true;;null
2,14939E+13;7;18;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753267319;BeforeExternalAction;96;ParameterValue;inputFile.length;792492;;null
2,14939E+13;7;19;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isCopyrightedMaterial(117) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(80) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isCopyrightedMaterial;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-2103529768;-784909475;AfterExternalAction;117;ParameterValue;isCopyrighted;false;;null
2,14939E+13;7;20;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isFileExistingInDB(126) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(84) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isFileExistingInDB;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1433623229;1492650102;AfterExternalAction;126;ParameterValue;isFileInDB;true;;null
2,14939E+13;7;21;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753267319;BeforeExternalAction;96;ParameterValue;inputFile.length;792492;;null
2,1494E+13;7;22;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isCopyrightedMaterial(117) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(80) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isCopyrightedMaterial;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-2103529768;-784909475;AfterExternalAction;117;ParameterValue;isCopyrighted;false;;null
2,1494E+13;7;23;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: isFileExistingInDB(126) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(84) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;isFileExistingInDB;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;1433623229;1492650102;AfterExternalAction;126;ParameterValue;isFileInDB;true;;null
2,1494E+13;7;24;15;Thread-7; >>> java.lang.Thread: getStackTrace(-1) >>> de.uka.ipd.sdq.logger.Logger: addLogEntry(142) >>> de.uka.ipd.sdq.logger.Logger: addLogEntryData(316) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: getMessageDigest(96) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore: uploadFiles(78) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: uploadFiles(19) >>> de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessRunner: run(24) >>> java.lang.Thread: run(-1);BusinessCore;getMessageDigest;de.uka.ipd.sdq.palladiofileshare.businesslogic.BusinessCore / class java.lang.String;-646219306;1753267319;BeforeExternalAction;96;ParameterValue;inputFile.length;11994017;;null
